,first_stock,second_stock,from_date,from_signal,To_date,To_signal,Hedge Ratio
0,HON,TSLA,2024-3-21,0.0,2024-3-22,0.0,-0.8873708953554896
1,GOOG,GOOGL,2024-3-21,0.0,2024-3-22,0.0,-0.9857809053195848
2,GOOG,GOOGL,2024-3-21,0.0,2024-3-22,0.0,-0.9857809053195848
3,GFS,PEP,2024-3-21,0.0,2024-3-22,0.0,-3.115810673013762
4,GOOG,TTWO,2024-3-21,0.0,2024-3-22,0.0,-1.0240626378307525
5,GOOG,TTWO,2024-3-21,0.0,2024-3-22,0.0,-1.0240626378307525
6,CTAS,VRTX,2024-3-21,0.0,2024-3-22,0.0,-0.66127238137513
7,GOOGL,TTWO,2024-3-21,0.0,2024-3-22,0.0,-1.0316552352553086
8,GOOGL,TTWO,2024-3-21,0.0,2024-3-22,0.0,-1.0316552352553086
9,ADI,MDLZ,2024-3-21,0.0,2024-3-22,0.0,-0.37055036560738086
10,MCHP,MNST,2024-3-21,0.0,2024-3-22,0.0,-0.6674713917351525
11,TTD,VRSK,2024-3-21,0.0,2024-3-22,0.0,-2.9002615063842865
12,ADI,CCEP,2024-3-21,0.0,2024-3-22,0.0,-0.36325586639403246
13,MNST,NFLX,2024-3-21,1.0,2024-3-22,0.0,-10.114169367585736
14,AMAT,LIN,2024-3-21,0.0,2024-3-22,0.0,-2.263465891677902
15,GFS,SBUX,2024-3-21,0.0,2024-3-22,0.0,-1.7127140726942545
16,ADSK,KLAC,2024-3-21,0.0,2024-3-22,0.0,-2.6634655942359386
17,ADSK,KLAC,2024-3-21,0.0,2024-3-22,0.0,-2.6634655942359386
18,NXPI,WDAY,2024-3-21,0.0,2024-3-22,0.0,-1.138204831148748
19,NXPI,WDAY,2024-3-21,0.0,2024-3-22,0.0,-1.138204831148748
20,ANSS,MDLZ,2024-3-21,0.0,2024-3-22,0.0,-0.2127111705209203
21,AMAT,AVGO,2024-3-21,0.0,2024-3-22,0.0,-6.362834693753888
22,AMAT,AVGO,2024-3-21,0.0,2024-3-22,0.0,-6.362834693753888
23,IDXX,MDLZ,2024-3-21,0.0,2024-3-22,0.0,-0.13213532197247685
24,MRNA,TTWO,2024-3-21,0.0,2024-3-22,0.0,-1.4466146966662758
25,AMAT,MAR,2024-3-21,0.0,2024-3-22,0.0,-1.2287757262032566
26,ADSK,FAST,2024-3-21,0.0,2024-3-22,0.0,-0.28961928977842444
27,AVGO,LRCX,2024-3-21,0.0,2024-3-22,0.0,-0.7286098577231837
28,AVGO,LRCX,2024-3-21,0.0,2024-3-22,0.0,-0.7286098577231837
29,FAST,MAR,2024-3-21,0.0,2024-3-22,0.0,-3.284101085747732
30,SNPS,VRTX,2024-3-21,0.0,2024-3-22,0.0,-0.722898286860127
31,LRCX,NXPI,2024-3-21,0.0,2024-3-22,0.0,-0.2578938804303965
32,LRCX,NXPI,2024-3-21,0.0,2024-3-22,0.0,-0.2578938804303965
33,GFS,INTC,2024-3-21,0.0,2024-3-22,0.0,-0.8036106835739275
34,GFS,INTC,2024-3-21,0.0,2024-3-22,0.0,-0.8036106835739275
35,CEG,FANG,2024-3-21,0.0,2024-3-22,0.0,-1.1045699288209962
36,DASH,FAST,2024-3-21,0.0,2024-3-22,0.0,-0.5738854297797511
37,NFLX,VRTX,2024-3-21,0.0,2024-3-22,0.0,-0.6840020957502818
38,VRTX,WDAY,2024-3-21,0.0,2024-3-22,0.0,-0.6650918285057289
39,ADSK,REGN,2024-3-21,0.0,2024-3-22,0.0,-3.7256703023563422
40,GFS,TEAM,2024-3-21,0.0,2024-3-22,0.0,-3.760747201437652
41,GFS,TEAM,2024-3-21,0.0,2024-3-22,0.0,-3.760747201437652
42,BKNG,WDAY,2024-3-21,0.0,2024-3-22,0.0,-0.07847043477905273
43,ADSK,TMUS,2024-3-21,0.0,2024-3-22,0.0,-0.6266767598097457
44,CCEP,ISRG,2024-3-21,0.0,2024-3-22,0.0,-5.420172903926658
45,ILMN,INTU,2024-3-21,0.0,2024-3-22,1.0,-4.775278907645627
46,ADSK,FANG,2024-3-21,0.0,2024-3-22,0.0,-0.7132368841106579
47,CTAS,KLAC,2024-3-21,0.0,2024-3-22,0.0,-1.0959523585865498
48,AMAT,NXPI,2024-3-21,0.0,2024-3-22,0.0,-1.1961459614389902
49,AMAT,NXPI,2024-3-21,0.0,2024-3-22,0.0,-1.1961459614389902
50,MAR,WDAY,2024-3-21,1.0,2024-3-22,0.0,-1.1080864680415765
51,DDOG,MRVL,2024-3-21,0.0,2024-3-22,0.0,-0.5544727826427768
52,DDOG,MRVL,2024-3-21,0.0,2024-3-22,0.0,-0.5544727826427768
53,LULU,ROP,2024-3-21,1.0,2024-3-22,-1.0,-1.19655162865263
54,ILMN,SNPS,2024-3-21,0.0,2024-3-22,0.0,-4.242631718988517
55,ABNB,KLAC,2024-3-21,0.0,2024-3-22,0.0,-4.256298513108913
56,LULU,WDAY,2024-3-21,1.0,2024-3-22,-1.0,-0.6043718242582032
57,AMAT,NVDA,2024-3-21,0.0,2024-3-22,0.0,-4.25664527292956
58,AMAT,NVDA,2024-3-21,0.0,2024-3-22,0.0,-4.25664527292956
59,LULU,VRTX,2024-3-21,1.0,2024-3-22,-1.0,-0.9063162440244229
60,GFS,HON,2024-3-21,0.0,2024-3-22,0.0,-3.7002725861137957
61,TTD,WBA,2024-3-21,0.0,2024-3-22,0.0,-0.25340602289555614
62,GFS,SIRI,2024-3-21,0.0,2024-3-22,0.0,-0.07757316522761297
63,PYPL,TTWO,2024-3-21,1.0,2024-3-22,0.0,-2.3693062859760348
64,LULU,PANW,2024-3-21,1.0,2024-3-22,0.0,-0.6397378344531355
65,FANG,XEL,2024-3-21,0.0,2024-3-22,0.0,-0.2827973263901176
66,KDP,NVDA,2024-3-21,0.0,2024-3-22,0.0,-28.537969966305027
67,MCHP,MDLZ,2024-3-21,0.0,2024-3-22,0.0,-0.8129947818496265
68,EXC,WBD,2024-3-21,0.0,2024-3-22,0.0,-0.22683497657528257
