Date,y,x,hr,spread,zScore,long entry,long exit,num units long,short entry,short exit,num units short,numUnits,spread pct ch,port rets,cum rets
2004-01-20 00:00:00-05:00,9.088885307312012,8.222880363464355,-0.8258539777843217,2.2979868503003846,,False,False,,False,False,,,,,
2004-01-21 00:00:00-05:00,9.168375015258789,9.300944328308105,-0.8659660725217324,1.1140727845305367,,False,False,,False,False,,,-0.06874158116420052,,
2004-01-22 00:00:00-05:00,9.206745147705078,8.983864784240723,-0.8815032955680693,1.2874387334589592,,False,False,,False,False,,,0.010122937461754942,,
2004-01-23 00:00:00-05:00,9.214972496032715,9.39818000793457,-0.8869547469458264,0.8792121253437823,,False,False,,False,False,,,-0.02325980408996053,,
2004-01-26 00:00:00-05:00,9.132741928100586,9.205822944641113,-0.8897855722689766,0.9415334910962176,,False,False,,False,False,,,0.0035974107775076005,,
2004-01-27 00:00:00-05:00,9.157411575317383,9.159318923950195,-0.8917860132601576,0.9892590679495221,,False,False,,False,False,,,0.002754633362904489,,
2004-01-28 00:00:00-05:00,9.127260208129883,8.911998748779297,-0.8940305213877623,1.1596613201516428,,False,False,,False,False,,,0.009968040756821159,,
2004-01-29 00:00:00-05:00,9.039551734924316,8.82744312286377,-0.896246185307696,1.1279895100370085,,False,False,,False,False,,,-0.001868420576354041,,
2004-01-30 00:00:00-05:00,9.069701194763184,8.95215892791748,-0.8981347052710258,1.029456574498635,,False,False,,False,False,,,-0.005758810495579222,,
2004-02-02 00:00:00-05:00,9.020366668701172,8.924680709838867,-0.8997062304561422,0.9907758292273972,,False,False,,False,False,,,-0.002268671065760229,,
2004-02-03 00:00:00-05:00,9.053256034851074,8.747119903564453,-0.901507935591695,1.1676580282156586,,False,False,,False,False,,,0.010442394659936446,,
2004-02-04 00:00:00-05:00,9.140962600708008,8.620284080505371,-0.903887998904914,1.3491912731881213,,False,False,,False,False,,,0.010720846718664597,,
2004-02-05 00:00:00-05:00,9.195779800415039,8.696385383605957,-0.906581376003693,1.3117987730871468,,False,False,,False,False,,,-0.002189287102910555,,
2004-02-06 00:00:00-05:00,9.272531509399414,8.897197723388672,-0.9092132029430389,1.1830818700996861,,False,False,,False,False,,,-0.007413722079585648,,
2004-02-09 00:00:00-05:00,9.373942375183105,8.990211486816406,-0.9117815284547292,1.176833604602379,,False,False,,False,False,,,-0.00035559998348837777,,
2004-02-10 00:00:00-05:00,9.384909629821777,8.937362670898438,-0.9143702650864908,1.2128509552582667,,False,False,,False,False,,,0.002051456152990343,,
2004-02-11 00:00:00-05:00,9.22500228881836,9.24387264251709,-0.916021906502798,0.7574124473507968,,False,False,,False,False,,,-0.025741762685404183,,
2004-02-12 00:00:00-05:00,9.211212158203125,9.089557647705078,-0.9172102000357584,0.8741771699149936,,False,False,,False,False,,,0.006653925123657932,,
2004-02-13 00:00:00-05:00,9.186399459838867,8.983864784240723,-0.9181801860976619,0.9375928203684882,,False,False,,False,False,,,0.003637218286510937,,
2004-02-17 00:00:00-05:00,9.194669723510742,9.089557647705078,-0.9187955430676952,0.8432246683424331,,False,False,,False,False,,,-0.00537829332683526,,
2004-02-18 00:00:00-05:00,9.153319358825684,9.19525146484375,-0.9188643223739728,0.7041308525237504,,False,False,,False,False,,,-0.007901931752250027,,
2004-02-19 00:00:00-05:00,9.106447219848633,8.909883499145508,-0.9189541438018027,0.9186728575175618,,False,False,,False,False,,,0.012405415529940912,,
2004-02-20 00:00:00-05:00,8.976869583129883,8.909883499145508,-0.9188041762104521,0.7904314145663935,,False,False,,False,False,,,-0.007471837294213618,,
2004-02-23 00:00:00-05:00,8.891399383544922,8.723861694335938,-0.9186473473178176,0.8772469796756912,,False,False,,False,False,,,0.005135328689710685,,
2004-02-24 00:00:00-05:00,8.814203262329102,8.886631965637207,-0.9180479250328306,0.6558492257454382,,False,False,,False,False,,,-0.013044454647057538,,
2004-02-25 00:00:00-05:00,8.822474479675293,8.990211486816406,-0.9169632444829041,0.578780986136648,,False,False,,False,False,,,-0.004515849119131611,,
2004-02-26 00:00:00-05:00,8.850043296813965,9.015576362609863,-0.915547392071204,0.5958558700077141,,False,False,,False,False,,,0.00099828423429102,,
2004-02-27 00:00:00-05:00,8.910700798034668,9.051508903503418,-0.9139657159856645,0.6379319822935496,,False,False,,False,False,,,0.0024486389088792405,,
2004-03-01 00:00:00-05:00,8.965843200683594,9.14875316619873,-0.9122241301792073,0.6201298014236869,,False,False,,False,False,,,-0.0010283408523714638,,
2004-03-02 00:00:00-05:00,9.001681327819824,9.163543701171875,-0.9104401083766338,0.6588236074108824,,False,False,,False,False,,,0.002230892725347287,,
2004-03-03 00:00:00-05:00,8.987895011901855,9.172000885009766,-0.908616688194065,0.6540619436512483,,False,False,,False,False,,,-0.0002748954225352468,,
2004-03-04 00:00:00-05:00,9.059576034545898,9.286149978637695,-0.9067348311480088,0.6395004016507624,,False,False,,False,False,,,-0.0008330567609427447,,
2004-03-05 00:00:00-05:00,9.098172187805176,9.300944328308105,-0.9048944295695561,0.6817994753826149,,False,False,,False,False,,,0.0024150826625990427,,
2004-03-08 00:00:00-05:00,9.139534950256348,9.123380661010742,-0.9035113532414477,0.896456943089678,-0.183,False,False,,False,False,,,0.012348975854944554,,
2004-03-09 00:00:00-05:00,9.139534950256348,8.990211486816406,-0.9027215294607405,1.0238774867019238,0.451,False,True,0.0,False,False,,,0.007384475383204678,,
2004-03-10 00:00:00-05:00,8.891399383544922,8.901430130004883,-0.9020593771333142,0.8617808648770016,-0.22,False,False,0.0,False,True,0.0,0.0,-0.009579602288803446,,
2004-03-11 00:00:00-05:00,8.932758331298828,8.816871643066406,-0.9017274919796052,0.982342777490457,0.361,False,True,0.0,False,False,0.0,0.0,0.007140950714237692,0.0,1.0
2004-03-12 00:00:00-05:00,8.93551254272461,8.899313926696777,-0.9015072936630376,0.912716129210418,0.039,False,False,0.0,False,False,0.0,0.0,-0.004105754203423919,-0.0,1.0
2004-03-15 00:00:00-05:00,8.976869583129883,8.605487823486328,-0.9019575036478968,1.2150852681857813,1.342,False,True,0.0,False,False,0.0,0.0,0.018064125157050717,0.0,1.0
2004-03-16 00:00:00-05:00,8.855562210083008,8.474430084228516,-0.9028879368294013,1.2041015155289143,1.237,False,False,0.0,False,False,0.0,0.0,-0.0006653987651390183,-0.0,1.0
2004-03-17 00:00:00-05:00,8.974109649658203,8.594919204711914,-0.9041788657684761,1.2027653517700925,1.218,False,False,0.0,False,False,0.0,0.0,-7.97926268829294e-05,-0.0,1.0
2004-03-18 00:00:00-05:00,8.987895011901855,8.345484733581543,-0.9061678291005051,1.4254852280808619,2.023,False,False,0.0,True,False,-1.0,-1.0,0.0134571465033277,0.0,1.0
2004-03-19 00:00:00-05:00,8.974109649658203,8.21865463256836,-0.9088339880460742,1.504716983567759,2.126,False,False,0.0,False,False,-1.0,-1.0,0.00481842334835283,-0.00481842334835283,0.9951815766516472
2004-03-22 00:00:00-05:00,8.844531059265137,8.146783828735352,-0.9118418280775902,1.415952799918144,1.667,False,False,0.0,False,False,-1.0,-1.0,-0.005454654172825607,0.005454654172825607,1.0006362308244727
2004-03-23 00:00:00-05:00,8.775604248046875,8.252472877502441,-0.9147521146568505,1.2266372322032133,0.97,False,False,0.0,False,False,-1.0,-1.0,-0.011596970275947836,0.011596970275947836,1.0122332011004207
2004-03-24 00:00:00-05:00,8.789388656616211,8.165810585021973,-0.9177203801664823,1.295457862162361,1.233,False,False,0.0,False,False,-1.0,-1.0,0.004226449660092191,-0.004226449660092191,1.0080067514403284
2004-03-25 00:00:00-05:00,8.739764213562012,8.402555465698242,-0.9201887626666732,1.0078270963430542,0.229,False,False,0.0,False,False,-1.0,-1.0,-0.01746211639242182,0.01746211639242182,1.0254688678327502
2004-03-26 00:00:00-05:00,8.759063720703125,8.440608024597168,-0.9222127710710668,0.9750272048146877,0.131,False,False,0.0,False,False,-1.0,-1.0,-0.0019826931505750444,0.0019826931505750444,1.0274515609833252
2004-03-29 00:00:00-05:00,8.781118392944336,8.24190616607666,-0.9242576612661971,1.163473475510873,0.843,False,True,0.0,False,False,-1.0,-1.0,0.011491492811346876,-0.011491492811346876,1.0159600681719785
2004-03-30 00:00:00-05:00,8.756306648254395,8.254591941833496,-0.9262181475819321,1.1107537908446297,0.662,False,False,0.0,False,False,-1.0,-1.0,-0.0032142504725173027,0.0032142504725173027,1.0191743186444957
2004-03-31 00:00:00-05:00,8.86383056640625,8.184833526611328,-0.9284116904936995,1.2649354355555182,1.175,False,False,0.0,False,False,-1.0,-1.0,0.009365499222074648,-0.009365499222074648,1.009808819422421
2004-04-01 00:00:00-05:00,8.99616813659668,8.191173553466797,-0.9309875832524972,1.3702872660528564,1.466,False,False,0.0,False,False,-1.0,-1.0,0.006338077240181469,-0.006338077240181469,1.0034707421822395
