Date,y,x,hr,spread,zScore,long entry,long exit,num units long,short entry,short exit,num units short,numUnits,spread pct ch,port rets,cum rets
2022-03-24 00:00:00-04:00,207.3866729736328,317.739990234375,-0.6485596176008867,1.3133464107171164,,False,False,,False,False,,,,,
2022-03-25 00:00:00-04:00,207.46665954589844,321.1400146484375,-0.6463662506280821,-0.10740764905946776,,False,False,,False,False,,,-0.003423167820018965,,
2022-03-28 00:00:00-04:00,208.4166717529297,331.7799987792969,-0.6394677108859638,-3.745924584215146,,False,False,,False,False,,,-0.008651203735454752,,
2022-03-29 00:00:00-04:00,205.50332641601562,343.9700012207031,-0.6275982637228162,-10.37164912283265,,False,False,,False,False,,,-0.015723933833041128,,
2022-03-30 00:00:00-04:00,205.25,376.9200134277344,-0.607542859125561,-23.745062619530614,,False,False,,False,False,,,-0.030796927007124667,,
2022-03-31 00:00:00-04:00,207.50332641601562,365.2300109863281,-0.5992469567105168,-11.359646166890116,,False,False,,False,False,,,0.029048769759056008,,
2022-04-01 00:00:00-04:00,203.70333862304688,367.44000244140625,-0.5911681842991284,-13.515500459106562,,False,False,,False,False,,,-0.005121740802468085,,
2022-04-04 00:00:00-04:00,209.36666870117188,384.17999267578125,-0.5833994660734106,-14.763733901965708,,False,False,,False,False,,,-0.002879450694103771,,
2022-04-05 00:00:00-04:00,207.04666137695312,378.989990234375,-0.5776785155786026,-11.887713600789738,,False,False,,False,False,,,0.0067515219123069885,,
2022-04-06 00:00:00-04:00,202.26666259765625,371.8299865722656,-0.5729024845333435,-10.755660533594465,,False,False,,False,False,,,0.0027259405043172902,,
2022-04-07 00:00:00-04:00,205.49000549316406,379.2300109863281,-0.5686623851275798,-10.163837066279598,,False,False,,False,False,,,0.0014052762970455147,,
2022-04-08 00:00:00-04:00,202.7433319091797,369.4599914550781,-0.5660314950449813,-6.382659413444202,,False,False,,False,False,,,0.009180527510924422,,
2022-04-11 00:00:00-04:00,203.63333129882812,368.739990234375,-0.5642198334492821,-4.417084577300841,,False,False,,False,False,,,0.0047744776169364594,,
2022-04-12 00:00:00-04:00,203.9633331298828,376.1600036621094,-0.5615233820917898,-7.259304334124863,,False,False,,False,False,,,-0.006845654617757081,,
2022-04-13 00:00:00-04:00,209.6699981689453,395.0299987792969,-0.5577782490332339,-10.66914286577142,,False,False,,False,False,,,-0.007929688513042465,,
2022-04-14 00:00:00-04:00,208.92666625976562,390.7799987792969,-0.5549922129121012,-7.953190024544568,,False,False,,False,False,,,0.006378373034306254,,
2022-04-18 00:00:00-04:00,205.92999267578125,387.55999755859375,-0.5522443768584744,-8.097836671236223,,False,False,,False,False,,,-0.00034443136692856297,,
2022-04-19 00:00:00-04:00,209.52000427246094,404.6600036621094,-0.5482650722250182,-12.340941861921578,,False,False,,False,False,,,-0.009836097738399444,,
2022-04-20 00:00:00-04:00,208.72332763671875,385.3999938964844,-0.5473538866680843,-2.2268569443779143,,False,False,,False,False,,,0.024099888658911446,,
2022-04-21 00:00:00-04:00,197.3333282470703,377.25,-0.5447575107404137,-8.17644267975075,,False,False,,False,False,,,-0.014768990079695113,,
2022-04-22 00:00:00-04:00,190.52667236328125,363.6600036621094,-0.5425651811201226,-6.782583389795576,,False,False,,False,False,,,0.0035939406045357135,,
2022-04-25 00:00:00-04:00,199.91000366210938,368.0899963378906,-0.5424189281601155,0.2510223820499107,,False,False,,False,False,,,0.01760298230570495,,
2022-04-26 00:00:00-04:00,193.59666442871094,352.5299987792969,-0.54286842596644,2.2192588854430255,,False,False,,False,False,,,0.005112646946679752,,
2022-04-27 00:00:00-04:00,192.94000244140625,354.0199890136719,-0.5429019090309861,0.7418745707550443,,False,False,,False,False,,,-0.0038359855813054223,,
2022-04-28 00:00:00-04:00,196.24667358398438,362.42999267578125,-0.5425989017339006,-0.4074423973201533,,False,False,,False,False,,,-0.002925209107741469,,
