Date,y,x,hr,spread,zScore,long entry,long exit,num units long,short entry,short exit,num units short,numUnits,spread pct ch,port rets,cum rets
2022-02-08 00:00:00-05:00,299.08074951171875,44.547149658203125,-6.401691639951992,13.903633961109563,,False,False,,False,False,,,,,
2022-02-09 00:00:00-05:00,305.61114501953125,46.31924819946289,-6.430025154824242,7.777213944437392,,False,False,,False,False,,,-0.010152407003336783,,
2022-02-10 00:00:00-05:00,296.94000244140625,46.0646858215332,-6.409894368780398,1.6702321943223524,,False,False,,False,False,,,-0.010312193468862915,,
2022-02-11 00:00:00-05:00,289.7320861816406,47.08291244506836,-6.343434322073847,-8.93527660560386,,False,False,,False,False,,,-0.018024335030414073,,
2022-02-14 00:00:00-05:00,289.69281005859375,47.10249710083008,-6.279558344583814,-6.090068661658677,,False,False,,False,False,,,0.0048596517301675935,,
2022-02-15 00:00:00-05:00,295.0644226074219,46.99479675292969,-6.242548052712817,1.6971456497860231,,False,False,,False,False,,,0.013233845690503518,,
2022-02-16 00:00:00-05:00,294.7199401855469,46.211551666259766,-6.229408130989521,6.849324490105971,,False,False,,False,False,,,0.00884356738761217,,
2022-02-17 00:00:00-05:00,286.0899353027344,44.341552734375,-6.231538277274915,9.773852164672405,,False,False,,False,False,,,0.0052000291225089285,,
2022-02-18 00:00:00-05:00,283.3345947265625,44.45903778076172,-6.232106830227009,6.261121707756729,,False,False,,False,False,,,-0.006268165394277925,,
2022-02-22 00:00:00-05:00,283.1279602050781,42.628196716308594,-6.2512128407249055,16.65002951514259,,False,False,,False,False,,,0.018902468076657433,,
2022-02-23 00:00:00-05:00,275.796875,42.187618255615234,-6.267310160946738,11.393986440440528,,False,False,,False,False,,,-0.00972981372681138,,
2022-02-24 00:00:00-05:00,289.8883361816406,43.53430938720703,-6.289882355254313,16.062651718864913,,False,False,,False,False,,,0.008281974737983889,,
2022-02-25 00:00:00-05:00,292.56494140625,43.1315803527832,-6.320744959556513,19.94122229368884,,False,False,,False,False,,,0.006862435228731619,,
2022-02-28 00:00:00-05:00,294.0212707519531,45.164886474609375,-6.334997738307642,7.901817084381321,,False,False,,False,False,,,-0.020752560029902847,,
2022-03-01 00:00:00-05:00,290.24261474609375,46.94279861450195,-6.320299615306851,-6.449937278569905,,False,False,,False,False,,,-0.024452026689613354,,
2022-03-02 00:00:00-05:00,295.39898681640625,48.583194732666016,-6.289312226194859,-10.15589380335581,,False,False,,False,False,,,-0.006166790373771145,,
2022-03-03 00:00:00-05:00,291.1971130371094,48.64213562011719,-6.248878747737475,-12.76169448400492,,False,False,,False,False,,,-0.0043783495898100325,,
2022-03-04 00:00:00-05:00,285.23382568359375,50.095890045166016,-6.187677258342259,-24.743373885294318,,False,False,,False,False,,,-0.0201301368639919,,
2022-03-07 00:00:00-05:00,274.4586181640625,50.734371185302734,-6.104369841899603,-35.24274724723972,,False,False,,False,False,,,-0.017973455315586227,,
2022-03-08 00:00:00-05:00,271.4473571777344,51.39249038696289,-6.010898398290778,-37.46768097343511,,False,False,,False,False,,,-0.003833697262439739,,
2022-03-09 00:00:00-05:00,283.8955383300781,50.420047760009766,-5.945772302051635,-15.89058510950855,,False,False,,False,False,,,0.036967232786630555,,
2022-03-10 00:00:00-05:00,281.031982421875,50.41022491455078,-5.891151440599732,-15.942286704437322,,False,False,,False,False,,,-8.94481587185086e-05,,
2022-03-11 00:00:00-05:00,275.60009765625,48.4456787109375,-5.851972002131411,-7.902657784409996,,False,False,,False,False,,,0.01437951689120393,,
2022-03-14 00:00:00-04:00,272.02801513671875,50.04677963256836,-5.803624807096819,-18.424716654162808,,False,False,,False,False,,,-0.018706522716069353,,
2022-03-15 00:00:00-04:00,282.5670471191406,50.38075256347656,-5.766845018694043,-7.970944839601316,,False,False,,False,False,,,0.01824058610858047,,
2022-03-16 00:00:00-04:00,289.69158935546875,50.85224533081055,-5.742090622857213,-2.306611709813012,,False,False,,False,False,,,0.009737721416240006,,
2022-03-17 00:00:00-04:00,290.5082702636719,50.08606719970703,-5.729649145958143,3.5326781084683603,,False,False,,False,False,,,0.010111606918023052,,
2022-03-18 00:00:00-04:00,295.6351013183594,48.141170501708984,-5.742825027426606,19.16878251153355,,False,False,,False,False,,,0.027331000855833835,,
2022-03-21 00:00:00-04:00,294.3853759765625,48.34745407104492,-5.7603156285517985,15.888780690432156,,False,False,,False,False,,,-0.005725440816145637,,
2022-03-22 00:00:00-04:00,299.20721435546875,50.23341369628906,-5.770377630562699,9.341447655600462,,False,False,,False,False,,,-0.011114638160966073,,
2022-03-23 00:00:00-04:00,294.7100830078125,50.08606719970703,-5.772732554073732,5.576612378539153,,False,False,,False,False,,,-0.006448363184980049,,
2022-03-24 00:00:00-04:00,299.2466125488281,51.480899810791016,-5.76800771000902,2.3043855219836473,,False,False,,False,False,,,-0.005488574490734276,,
2022-03-25 00:00:00-04:00,298.8332824707031,52.846256256103516,-5.7508900112455805,-5.079724764246862,,False,False,,False,False,,,-0.0122507768398483,,
2022-03-28 00:00:00-04:00,305.7412109375,55.77342987060547,-5.7186551885617485,-13.207803175922777,-0.794,False,False,,False,False,,,-0.013011374415236511,,
2022-03-29 00:00:00-04:00,310.3760681152344,55.3314094543457,-5.693167417175458,-4.634909336640646,-0.176,False,False,,False,False,,,0.013708141062480937,,
2022-03-30 00:00:00-04:00,308.85076904296875,56.48067092895508,-5.661669952073882,-10.924148428469039,-0.575,False,False,,False,True,0.0,,-0.010004744042040124,,
2022-03-31 00:00:00-04:00,303.38934326171875,55.25282287597656,-5.632590163841967,-7.82716339400929,-0.34,False,False,,False,False,0.0,,0.0050389774761755565,,
2022-04-01 00:00:00-04:00,304.48162841796875,56.991455078125,-5.595686513495147,-14.42468814715977,-0.782,False,False,,False,False,0.0,,-0.010583337079656502,,
2022-04-04 00:00:00-04:00,309.9430847167969,57.345069885253906,-5.563532354452092,-9.09806695812955,-0.408,False,False,,False,False,0.0,,0.008468608401996373,,
2022-04-05 00:00:00-04:00,305.9183349609375,57.954071044921875,-5.526225240451857,-14.348915234449862,-0.732,False,False,,False,False,0.0,,-0.008385450576939516,,
2022-04-06 00:00:00-04:00,294.7199401855469,58.54343795776367,-5.472787823613306,-25.675874222163145,-1.407,False,False,,False,False,0.0,,-0.018414353563750277,,
2022-04-07 00:00:00-04:00,296.56011962890625,59.83021926879883,-5.412565341442864,-27.274851556321323,-1.416,False,False,,False,False,0.0,,-0.0025773532992659043,,
2022-04-08 00:00:00-04:00,292.2303466796875,62.88507843017578,-5.33034973628712,-42.96911454699483,-2.189,True,False,1.0,False,False,0.0,1.0,-0.025013575690709822,,
2022-04-11 00:00:00-04:00,280.70721435546875,59.60429000854492,-5.255811721281718,-32.56171171011647,-1.464,False,False,1.0,False,False,0.0,1.0,0.017521583997466346,0.017521583997466346,1.0175215839974663
2022-04-12 00:00:00-04:00,277.5583190917969,60.773197174072266,-5.178066655266584,-37.12934672920812,-1.624,True,False,1.0,False,False,0.0,1.0,-0.00771239507814335,-0.00771239507814335,1.009809188919323
2022-04-13 00:00:00-04:00,283.0295715332031,63.061893463134766,-5.098074003667997,-38.46462815328499,-1.605,False,False,1.0,False,False,0.0,1.0,-0.0022088154141280416,-0.0022088154141280416,1.007600373505195
2022-04-14 00:00:00-04:00,275.3639221191406,61.44114303588867,-5.024629190779789,-33.35503869386196,-1.247,False,False,1.0,False,False,0.0,1.0,0.00874805547077922,0.00874805547077922,1.016348428975974
2022-04-18 00:00:00-04:00,276.0428771972656,62.18766784667969,-4.955026828913363,-32.09868541058512,-1.105,False,False,1.0,False,False,0.0,1.0,0.0021506106593594926,0.0021506106593594926,1.0184990396353337
