Date,y,x,hr,spread,zScore,long entry,long exit,num units long,short entry,short exit,num units short,numUnits,spread pct ch,port rets,cum rets
2019-05-24 00:00:00-04:00,51.036109924316406,27.254953384399414,-1.7283730344151187,3.929383440479384,,False,False,,False,False,,,,,
2019-05-28 00:00:00-04:00,50.20729446411133,27.034099578857422,-1.753937224244004,2.7911808888341483,,False,False,,False,False,,,-0.0116591151088067,,
2019-05-29 00:00:00-04:00,50.148597717285156,26.785045623779297,-1.7673281110451518,2.810633630753081,,False,False,,False,False,,,0.0001995428042490576,,
2019-05-30 00:00:00-04:00,50.22687530517578,27.066991806030273,-1.7743921043489632,2.199418756077577,,False,False,,False,False,,,-0.0062207422628655995,,
2019-05-31 00:00:00-04:00,50.256229400634766,25.34710693359375,-1.7890960014023811,4.907821738623618,,False,False,,False,False,,,0.028329201027888763,,
2019-06-03 00:00:00-04:00,51.14667510986328,23.317081451416016,-1.8178253024261448,8.760294468747908,,False,False,,False,False,,,0.0411883552738945,,
2019-06-04 00:00:00-04:00,51.802276611328125,26.080169677734375,-1.8389602112942203,3.8418822701726043,,False,False,,False,False,,,-0.049301127882972515,,
2019-06-05 00:00:00-04:00,52.29153060913086,26.32452392578125,-1.854631053577938,3.4692510657215436,,False,False,,False,False,,,-0.0036852651867129694,,
2019-06-06 00:00:00-04:00,52.54594039916992,25.281320571899414,-1.8711078637979417,5.2418626698922495,,False,False,,False,False,,,0.01775274193631501,,
2019-06-07 00:00:00-04:00,52.68292999267578,24.726821899414062,-1.8891726691821893,5.969693864567105,,False,False,,False,False,,,0.007322527850726238,,
2019-06-10 00:00:00-04:00,52.86885070800781,23.786998748779297,-1.9106890433101729,7.419292825482415,,False,False,,False,False,,,0.014743922137231252,,
2019-06-11 00:00:00-04:00,52.43830108642578,23.448659896850586,-1.9331023961694385,7.109640452861697,,False,False,,False,False,,,-0.0031672496227056752,,
2019-06-12 00:00:00-04:00,52.154537200927734,23.56143569946289,-1.953850834815837,6.119006390072499,,False,False,,False,False,,,-0.01008894364621807,,
2019-06-13 00:00:00-04:00,52.22303009033203,23.467451095581055,-1.9731292451717628,5.918716024002926,,False,False,,False,False,,,-0.002032840403686377,,
2019-06-14 00:00:00-04:00,52.38937759399414,23.674213409423828,-1.9902770449677059,5.271134087551246,,False,False,,False,False,,,-0.006507862707300068,,
2019-06-17 00:00:00-04:00,51.802276611328125,24.388484954833984,-2.0019751317069727,2.977136231740836,,False,False,,False,False,,,-0.022796946641465626,,
2019-06-18 00:00:00-04:00,52.24260330200195,25.657251358032227,-2.0066041561684296,0.7586560911164,,False,False,,False,False,,,-0.02138777516127658,,
2019-06-19 00:00:00-04:00,52.467655181884766,25.516277313232422,-2.0081480218785033,1.2271933696137438,,False,False,,False,False,,,0.0045178457779129,,
2019-06-20 00:00:00-04:00,52.89820098876953,25.52567481994629,-2.0087031115598104,1.624698553279515,,False,False,,False,False,,,0.00381586525514375,,
2019-06-21 00:00:00-04:00,52.907997131347656,25.572662353515625,-2.0085738584351636,1.5434160374871269,,False,False,,False,False,,,-0.0007795195743298303,,
2019-06-24 00:00:00-04:00,52.98626708984375,26.32452392578125,-2.0057025886245445,0.18710130759554033,,False,False,,False,False,,,-0.012821375241065028,,
2019-06-25 00:00:00-04:00,53.3776741027832,26.004987716674805,-2.003259162821223,1.282944180301044,,False,False,,False,False,,,0.010389853941728684,,
2019-06-26 00:00:00-04:00,52.2817497253418,27.499311447143555,-1.9943971288118383,-2.562798069143824,,False,False,,False,False,,,-0.03589914277335199,,
2019-06-27 00:00:00-04:00,52.61443328857422,27.790653228759766,-1.9822643984886292,-2.4739892175393408,,False,False,,False,False,,,0.0008245728578801851,,
2019-06-28 00:00:00-04:00,53.49509811401367,27.790653228759766,-1.9705151360077895,-1.2668047128011892,,False,False,,False,False,,,0.011151098721070044,,
2019-07-01 00:00:00-04:00,54.40511703491211,27.894039154052734,-1.9606973927919116,-0.2866528088745852,,False,False,,False,False,,,0.008984233482449434,,
2019-07-02 00:00:00-04:00,54.05284881591797,27.245559692382812,-1.9538379234415566,0.8194410435497588,,False,False,,False,False,,,0.010309744114467598,,
